cause_name,pgs_id,pop,super_pop,bucket,n,mean_pgs,sd_pgs,country,y_metric,measure_used,y_logit
Alzheimer's disease and other dementias,PGS004034,ACB,AFR,ACB,96,-0.003992895441419057,0.0039047605467272544,African Union,190.597599983,prevalence,5.250164399236311
Alzheimer's disease and other dementias,PGS004034,ASW,AFR,ASW,61,-0.003932032617208911,0.003971765162382922,African Union,190.597599983,prevalence,5.250164399236311
Alzheimer's disease and other dementias,PGS004034,BEB,SAS,BEB,86,-0.004232231821539412,0.0031810637625234272,Bangladesh,224.12184490938,prevalence,5.412189854455903
Alzheimer's disease and other dementias,PGS004034,CDX,EAS,CDX,93,-0.005609182498015143,0.0022689220012247404,China,804.2080221676399,prevalence,6.68985796975244
Alzheimer's disease and other dementias,PGS004034,CEU,EUR,CEU,99,-0.004239875004043554,0.0031938573901896267,European Region,1192.27695489571,prevalence,7.083620165348609
Alzheimer's disease and other dementias,PGS004034,CHB,EAS,CHB,103,-0.00621061480022836,0.0029518447498697513,China,804.2080221676399,prevalence,6.68985796975244
Alzheimer's disease and other dementias,PGS004034,CHS,EAS,CHS,105,-0.005833639619553076,0.0023257072509036,China,804.2080221676399,prevalence,6.68985796975244
Alzheimer's disease and other dementias,PGS004034,CLM,AMR,CLM,94,-0.005514371012003966,0.0031069779274332647,Colombia,587.86271632697,prevalence,6.376493445004543
Alzheimer's disease and other dementias,PGS004034,ESN,AFR,ESN,99,-0.003887811146028569,0.003716726979346954,Nigeria,110.94260333267,prevalence,4.709012980483636
Alzheimer's disease and other dementias,PGS004034,FIN,EUR,FIN,99,-0.004819706149274563,0.003362609842368077,Finland,1463.99326299608,prevalence,7.288923092732035
Alzheimer's disease and other dementias,PGS004034,GBR,EUR,GBR,91,-0.004121006249626177,0.006583420424456717,United Kingdom,1280.33959460005,prevalence,7.154880630006933
Alzheimer's disease and other dementias,PGS004034,GIH,SAS,GIH,103,-0.004775469400517238,0.0030804586632259723,India,239.38756146096,prevalence,5.478083834635207
Alzheimer's disease and other dementias,PGS004034,GWD,AFR,GWD,113,-0.004485246937983192,0.003874536735907935,Gambia,141.35512234695,prevalence,4.951275322230427
Alzheimer's disease and other dementias,PGS004034,IBS,EUR,IBS,107,-0.0038913750191982193,0.00609438098821747,Spain,1351.36047089801,prevalence,7.208867120207815
Alzheimer's disease and other dementias,PGS004034,ITU,SAS,ITU,102,-0.0035876501572857456,0.003065288620661314,India,239.38756146096,prevalence,5.478083834635207
