cause_name,pgs_id,pop,super_pop,bucket,n,mean_pgs,sd_pgs,country,y_metric,measure_used,p,y_logit
Alzheimer's disease and other dementias,PGS004034,ACB,AFR,ACB,96,-0.003992895441419057,0.0039047605467272544,Barbados,826.605915931,prevalence,0.00826605915931,-4.787296993504595
Alzheimer's disease and other dementias,PGS004034,ASW,AFR,ASW,61,-0.003932032617208911,0.003971765162382922,United States of America,1303.76521235202,prevalence,0.0130376521235202,-4.3267904022477435
Alzheimer's disease and other dementias,PGS004034,BEB,SAS,BEB,86,-0.004232231821539412,0.0031810637625234272,Bangladesh,224.12184490938,prevalence,0.0022412184490938,-6.098491876776253
Alzheimer's disease and other dementias,PGS004034,CDX,EAS,CDX,93,-0.005609182498015143,0.0022689220012247404,China,804.2080221676399,prevalence,0.0080420802216764,-4.814992903042485
Alzheimer's disease and other dementias,PGS004034,CEU,EUR,CEU,99,-0.004239875004043554,0.0031938573901896267,United States of America,1303.76521235202,prevalence,0.0130376521235202,-4.3267904022477435
Alzheimer's disease and other dementias,PGS004034,CHB,EAS,CHB,103,-0.00621061480022836,0.0029518447498697513,China,804.2080221676399,prevalence,0.0080420802216764,-4.814992903042485
Alzheimer's disease and other dementias,PGS004034,CHS,EAS,CHS,105,-0.005833639619553076,0.0023257072509036,China,804.2080221676399,prevalence,0.0080420802216764,-4.814992903042485
Alzheimer's disease and other dementias,PGS004034,CLM,AMR,CLM,94,-0.005514371012003966,0.0031069779274332647,Colombia,587.86271632697,prevalence,0.005878627163269701,-5.130536045655404
Alzheimer's disease and other dementias,PGS004034,ESN,AFR,ESN,99,-0.003887811146028569,0.003716726979346954,Nigeria,110.94260333267,prevalence,0.0011094260333267,-6.802802442584654
Alzheimer's disease and other dementias,PGS004034,FIN,EUR,FIN,99,-0.004819706149274563,0.003362609842368077,Finland,1463.99326299608,prevalence,0.014639932629960798,-4.2092542182602735
Alzheimer's disease and other dementias,PGS004034,GBR,EUR,GBR,91,-0.004121006249626177,0.006583420424456717,United Kingdom,1280.33959460005,prevalence,0.0128033959460005,-4.345158769148649
Alzheimer's disease and other dementias,PGS004034,GIH,SAS,GIH,103,-0.004775469400517238,0.0030804586632259723,India,239.38756146096,prevalence,0.0023938756146096,-6.032444884819144
Alzheimer's disease and other dementias,PGS004034,GWD,AFR,GWD,113,-0.004485246937983192,0.003874536735907935,Gambia,141.35512234695,prevalence,0.0014135512234695,-6.560235591510317
Alzheimer's disease and other dementias,PGS004034,IBS,EUR,IBS,107,-0.0038913750191982193,0.00609438098821747,Spain,1351.36047089801,prevalence,0.013513604708980099,-4.2904526002619106
Alzheimer's disease and other dementias,PGS004034,ITU,SAS,ITU,102,-0.0035876501572857456,0.003065288620661314,India,239.38756146096,prevalence,0.0023938756146096,-6.032444884819144
Alzheimer's disease and other dementias,PGS004034,JPT,EAS,JPT,104,-0.0060904152060690196,0.002034431099552797,Japan,2174.11443513015,prevalence,0.0217411443513015,-3.806567795228947
Alzheimer's disease and other dementias,PGS004034,KHV,EAS,KHV,99,-0.004823649276653653,0.00304460246527259,Viet Nam,461.39084021671994,prevalence,0.0046139084021672,-5.374055386248603
Alzheimer's disease and other dementias,PGS004034,LWK,AFR,LWK,99,-0.0032022822971977008,0.0035295725049298977,Kenya,171.24857929779,prevalence,0.0017124857929779,-6.368095330160663
Alzheimer's disease and other dementias,PGS004034,MSL,AFR,MSL,85,-0.004715528155010546,0.0042045001501595965,Sierra Leone,142.42463198175,prevalence,0.0014242463198175,-6.552687242028634
Alzheimer's disease and other dementias,PGS004034,MXL,AMR,MXL,64,-0.004395629429392764,0.00304458146726111,Mexico,389.76546006304,prevalence,0.0038976546006304,-5.5434750209528945
Alzheimer's disease and other dementias,PGS004034,PEL,AMR,PEL,85,-0.006227194080759338,0.002984568583174568,Peru,370.06037734599,prevalence,0.0037006037734599,-5.595551822681278
Alzheimer's disease and other dementias,PGS004034,PJL,SAS,PJL,96,-0.0041182718948750896,0.0035104981485069796,Pakistan,157.62119589799,prevalence,0.0015762119589799,-6.451153349363206
